info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/jj/6ld3f01d1kx1vq_zww210znr0000gn/T/chromatic--29231-5wGNWvA2tVUC
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Loading 7 other files in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Adding stories defined in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/storybook-init-framework-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js-generated-config-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/danieldrinkwater/playground/storybookchromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/danieldrinkwater/playground/storybookchromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danieldrinkwater/playground/storybookchromatic/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/63 modules 1 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.string.match.js
